
0
OAContexts
Kclass,ADD_EXTENT
Kattribute,ADD_EXTENT
Krole1,ADD_EXTENT
Krole2,ADD_EXTENT
Koperation,ADD_EXTENT
OOContexts
hasAttribute,exist
hasRole1,exist
hasRole2,exist
hasOperation,exist
hasTypeEnd1,exist
hasTypeEnd2,exist

1
OAContexts
Kclass,ADD_EXTENT
Kattribute,ADD_EXTENT
Krole1,ADD_EXTENT
Krole2,ADD_EXTENT
Koperation,ADD_EXTENT
OOContexts
hasAttribute,exist
hasRole1,exist
hasRole2,exist
hasOperation,exist
hasTypeEnd1,exist
hasTypeEnd2,exist

2
OAContexts
Kclass,ADD_EXTENT
Kattribute,ADD_EXTENT
Krole1,ADD_EXTENT
Krole2,ADD_EXTENT
Koperation,ADD_EXTENT
OOContexts
hasAttribute,exist
hasRole1,exist
hasRole2,exist
hasOperation,exist
hasTypeEnd1,exist
hasTypeEnd2,exist

3
OAContexts
Kclass,ADD_EXTENT
Kattribute,ADD_EXTENT
Krole1,ADD_EXTENT
Krole2,ADD_EXTENT
Koperation,ADD_EXTENT
OOContexts
hasAttribute,exist
hasRole1,exist
hasRole2,exist
hasOperation,exist
hasTypeEnd1,exist
hasTypeEnd2,exist
